"Aina the End","-","-","BiSH","A","1993","t","74"
"Cent Chihiro Chittiii","-","-","BiSH","A","1993","t","40"
"Momoko Gumi Company","-","-","BiSH","A","-","t","77"
"Hashiyusume Atsuko","-","-","BiSH","A","1990","t","93"
"Lingling","-","-","BiSH","A","1998","t","72"
"Ayuni D","-","-","BiSH","A","1999","t","45"
"Itou Musensiteebu","-","-","BiS","B","-","t","90"
"Chantmonkee","-","-","BiS","B","-","t","1"
"Neo Trees","-","-","BiS","B","-","t","6"
"Toggy","-","-","BiS","B","-","t","87"
"Kamiya Saki","-","-","GANG PARADE","C","1991","t","81"
"Yamamachi Miki","-","-","GANG PARADE","C","-","t","85"
"Yumeno Yua","-","-","GANG PARADE","C","-","t","31"
"Can GP Maika ","-","-","GANG PARADE","C","1994","t","67"
"Yui Ga Dockson","-","-","GANG PARADE","C","-","t","10"
"Coco Partin Coco","-","-","GANG PARADE","C","-","t","21"
"Terashima Yuka","-","-","GANG PARADE","C","1998","t","63"
"Tsukino Usagi","-","-","GANG PARADE","C","1999","t","19"
"Haruna Bad Chiiiin","-","-","GANG PARADE","C","-","t","20"
"Naruhaworld","-","-","GANG PARADE","C","-","t","35"
"Yu-ki Empire","-","-","EMPiRE","D","-","t","23"
"Mayu Empire","-","-","EMPiRE","D","-","t","61"
"Midoriko Empire","-","-","EMPiRE","D","-","t","33"
"Maho Empire","-","-","EMPiRE","D","-","t","5"
"Mikina Empire","-","-","EMPiRE","D","-","t","76"
"Now Empire","-","-","EMPiRE","D","2000","t","66"
"Pan Luna Leafy","-","-","CARRY LOOSE","F","1999","t","94"
"Yuina Empire","-","-","CARRY LOOSE","F","1997","t","8"
"Uruu Ru","-","-","CARRY LOOSE","F","-","t","95"
"Yumeka Naukana?","-","-","CARRY LOOSE","F","2002","t","68"
"Hanaemonster","-","-","MAMESHiBA NO TAiGUN","F","2000","t","78"
"Nao of Nao","-","-","MAMESHiBA NO TAiGUN","F","1999","t","42"
"Aika the Spy","-","-","MAMESHiBA NO TAiGUN","F","1999","t","24"
"Miyukiangel","-","-","MAMESHiBA NO TAiGUN","F","2000","t","52"
"Kaedephoenix","-","-","MAMESHiBA NO TAiGUN","F","1998","t","4"
"Kojima Mako","小嶋真子","코지마 마코","AKB48","B","1997","e","9"
"Kim Minseo","김민서","-","HOW Entertainment","C","2002","e","46"
"Bae Eunyeong","배은영","-","Stone Music Entertainment","B","1997","e","75"
"Muto Tomu","武藤十夢","무토 토무","AKB48","D","1994","e","12"
"Asai Nanami","浅井七海","아사이 나나미","AKB48","D","2000","e","3"
"Nakanishi Chiyori","中西智代梨","나카니시 치요리","AKB48","C","1995","e","14"
"Yamada Noe","山田野絵","야마다 노에","NGT48","F","1999","e","59"
"Park Minji","박민지","-","MND17","B","1999","e","56"
"Motomura Aoi","本村碧唯","모토무라 아오이","HKT48","B","1997","e","41"
"Wang Ke","王珂","왕크어","HOW Entertainment","D","2000","e","47"
